[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=3
FC 05 00 00    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
F0 69 EF FE    ; Rand. spell: Sand Storm or Special or Nothing
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
F0 69 FE FE    ; Rand. spell: Sand Storm or Nothing or Nothing
FF             ; End

[script #63]   ; orig idx=63, "Thanatos", nb. bytes=40
FC 06 36 08    ; If target self has less or equal than 1024 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
FE             ; End If and reset targeting
F0 EE E9 E9    ; Rand. spell: Battle or Blight or Blight
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 C9 FE FE    ; Rand. spell: Polarity or Nothing or Nothing
FF             ; End

[script #64]   ; orig idx=64, "Chupon", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #65]   ; orig idx=65, "Onion Kid", nb. bytes=28
FC 14 24 00    ; If VAR036 has all the following bit set: 0
FE             ; End If and reset targeting
FC 08 44 0C    ; If target random ally is affected by status Berserk
F1 47          ; Targeting: use normal targeting
EC             ; Brown Note
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EF             ; Special
FF             ; End first wave of attack
FC 04 04 00    ; If monster as been attacked by element: Lightn.
F8 24 01       ; Set VAR036 to 1
FF             ; End

[script #66]   ; orig idx=66, "Tek Armor", nb. bytes=15
FC 1B 41 01    ; If monster is in formation #321
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FE             ; End If and reset targeting
F0 EF B5 B5    ; Rand. spell: Special or Tek Laser or Tek Laser
FF             ; End first wave of attack
FF             ; End

[script #67]   ; orig idx=67, "Sky Armor", nb. bytes=23
FC 10 00 00    ; If only one type of monster is alive
EF             ; Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
B5             ; Tek Laser
FF             ; End first wave of attack
FC 04 04 00    ; If monster as been attacked by element: Lightn.
FB 0B 0E       ; Monster gains hidden status: Seizure
FB 0B 12       ; Monster gains hidden status: Slow
FF             ; End

[script #68]   ; orig idx=68, "Telstar", nb. bytes=50
FC 0B 1E 00    ; If timer has reached/passed 30 (locks timer)
FB 00 00       ; has battle timer set to 0
B8             ; Mega Volt
FE             ; End If and reset targeting
FC 09 44 00    ; If target random ally is not affected by status Dark
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
FE             ; End If and reset targeting
B5             ; Tek Laser
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
FC 13 01 01    ; If 1 monster(s) or less remain
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
FA 09 F1 30    ; Play sound: (GrandTrain)
F5 03 00 3C    ; Monsters #3, #4, #5, #6 , if hidden/dead, brought in with their HP restored, from side, indiv.
FF             ; End

[script #69]   ; orig idx=69, "WEAPON", nb. bytes=29
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
A7             ; Schiller
FE             ; End If and reset targeting
FC 0B 14 00    ; If timer has reached/passed 20 (locks timer)
FB 00 00       ; has battle timer set to 0
B6             ; Diffuser
FE             ; End If and reset targeting
B4             ; Atomic Ray
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #70]   ; orig idx=70, "Vaporite", nb. bytes=15
FC 0B 14 00    ; If timer has reached/passed 20 (locks timer)
F1 44          ; Targeting: random ally
84             ; Exploder
FE             ; End If and reset targeting
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #71]   ; orig idx=71, "Flan", nb. bytes=12
FC 0B 14 00    ; If timer has reached/passed 20 (locks timer)
C2             ; Escape
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #72]   ; orig idx=72, "Jinn", nb. bytes=21
FC 06 36 04    ; If target self has less or equal than 512 HP
F1 47          ; Targeting: use normal targeting
F0 EE EF EB    ; Rand. spell: Battle or Special or Lifeshaver
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 47          ; Targeting: use normal targeting
EB             ; Lifeshaver
FE             ; End If and reset targeting
F0 EE EF 90    ; Rand. spell: Battle or Special or Discord
FF             ; End first wave of attack
FF             ; End

[script #73]   ; orig idx=73, "Humpty", nb. bytes=27
FC 08 36 16    ; If target self is affected by status Safe
FC 09 44 05    ; If target random ally is not affected by status Imp
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FE             ; End If and reset targeting
FC 08 36 16    ; If target self is affected by status Safe
F1 47          ; Targeting: use normal targeting
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE 22    ; Rand. spell: Battle or Battle or <MG>Safe
FF             ; End first wave of attack
FF             ; End

[script #74]   ; orig idx=74, "Brainpan", nb. bytes=15
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
8F             ; Blow Fish
FE             ; End If and reset targeting
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End first wave of attack
FF             ; End

[script #75]   ; orig idx=75, "Cave Stuff", nb. bytes=14
FC 06 36 08    ; If target self has less or equal than 1024 HP
F1 47          ; Targeting: use normal targeting
8B             ; Aqualung
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #76]   ; orig idx=76, "Cactuar", nb. bytes=5
8F             ; Blow Fish
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
C2             ; Escape
FF             ; End first wave of attack
FF             ; End

[script #77]   ; orig idx=77, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #78]   ; orig idx=78, "Hobo", nb. bytes=39
FC 1B 46 00    ; If monster is in formation #70
F0 EE EF A9    ; Rand. spell: Battle or Special or Acid Rain
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F6 01 24 24    ; Throw random item: <WB>Pointy Stick or <WB>Pointy Stick
FE             ; End If and reset targeting
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
F6 01 24 24    ; Throw random item: <WB>Pointy Stick or <WB>Pointy Stick
FE             ; End If and reset targeting
F0 EE EF EF    ; Rand. spell: Battle or Special or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 32          ; Targeting: monster #3 (random ally if N/A)
F6 00 E8 E8    ; Use random item: <$EB>Tonic or <$EB>Tonic
FF             ; End first wave of attack
FF             ; End

[script #79]   ; orig idx=79, "Bomb", nb. bytes=46
FC 15 24 00    ; If VAR036 has all the following bit cleared: 0
FC 06 36 02    ; If target self has less or equal than 256 HP
F1 43          ; Targeting: allies
AB             ; Exploder
FE             ; End If and reset targeting
FC 14 24 00    ; If VAR036 has all the following bit set: 0
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 04 82 00    ; If monster as been attacked by element: Ice, Water
FC 11 00 00    ; If following monster is/are alive: 
F8 24 01       ; Set VAR036 to 1
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
FC 11 00 00    ; If following monster is/are alive: 
F1 45          ; Targeting: last ally/monster who attacked (random ally if N/A)
AB             ; Exploder
FF             ; End

[script #80]   ; orig idx=80, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #81]   ; orig idx=81, "Boxxy", nb. bytes=50
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
EF             ; Special
FE             ; End If and reset targeting
FC 19 10 00    ; If monster is in slot: #5
FC 13 01 01    ; If 1 monster(s) or less remain
07             ; <MB>Bolt 2
FE             ; End If and reset targeting
FC 19 08 00    ; If monster is in slot: #4
FC 13 01 01    ; If 1 monster(s) or less remain
06             ; <MB>Ice 2
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
05             ; <MB>Fire 2
FE             ; End If and reset targeting
FC 19 10 00    ; If monster is in slot: #5
02             ; <MB>Bolt
FE             ; End If and reset targeting
FC 19 08 00    ; If monster is in slot: #4
01             ; <MB>Ice
FE             ; End If and reset targeting
00             ; <MB>Fire
FF             ; End first wave of attack
FF             ; End

[script #82]   ; orig idx=82, "Slamdancer", nb. bytes=27
FC 13 01 01    ; If 1 monster(s) or less remain
05             ; <MB>Fire 2
EE             ; Battle
FE             ; End If and reset targeting
F0 EF 00 00    ; Rand. spell: Special or <MB>Fire or <MB>Fire
FF             ; End first wave of attack
FC 05 00 01    ; If monster has been attacked
FC 11 00 00    ; If following monster is/are alive: 
F1 36          ; Targeting: self
F6 00 E8 E8    ; Use random item: <$EB>Tonic or <$EB>Tonic
FF             ; End

[script #83]   ; orig idx=83, "Giant", nb. bytes=39
FC 06 36 08    ; If target self has less or equal than 1024 HP
F1 47          ; Targeting: use normal targeting
EF             ; Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
EE             ; Battle
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
F1 47          ; Targeting: use normal targeting
BC             ; Magnitude
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 E8 FE FE    ; Rand. spell: Lode Stone or Nothing or Nothing
FF             ; End

[script #84]   ; orig idx=84, "Pug", nb. bytes=35
FC 14 00 00    ; If VAR000 has all the following bit set: 0
EF             ; Special
FE             ; End If and reset targeting
FC 08 36 17    ; If target self is affected by status Reflect
94             ; Refract
FE             ; End If and reset targeting
F1 36          ; Targeting: self
2B             ; <MG>Scan
FF             ; End first wave of attack
FC 04 01 00    ; If monster as been attacked by element: Fire
F9 00 00 00    ; VAR000 toggle bit: 0
FE             ; End If and reset targeting
FC 14 00 00    ; If VAR000 has all the following bit set: 0
